
██████████████████████████████████████████████████████████████████████
█                                                                    █
█  🗺️  SITEMAP CHECKER - CONFIGURABLE MODE                        █
█                                                                    █
██████████████████████████████████████████████████████████████████████

🔍 Sitemap yoxlanır: https://studyleo.com/sitemap.xml
══════════════════════════════════════════════════════════════════════

📄 Sitemap açılır: https://studyleo.com/sitemap.xml
   ✓ Alt-sitemap sayı: 114 (yoxlanacaq: 2, skip: 112)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/en.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ru.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/fa.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ku.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/az.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/kk.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/tr.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ar.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/bg.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/id.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/de.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/zh.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/fr.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ky.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ur.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/so.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/tk.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/uz.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/sw.xml (static disabled)
   ↳ Alt-sitemap: https://studyleo.com/sitemaps/universities/en.xml
  📄 Sitemap açılır: https://studyleo.com/sitemaps/universities/en.xml
     ✓ Tapılan səhifə sayı: 1848
    [200] https://studyleo.com/en/universities/bayburt-university ✅
    [200] https://studyleo.com/en/universities/bayburt-university/admission-requirements ✅
    [200] https://studyleo.com/en/universities/bayburt-university/campus ✅
    [200] https://studyleo.com/en/universities/bayburt-university/dormitories ✅
    [200] https://studyleo.com/en/universities/bayburt-university/faq ✅
    [200] https://studyleo.com/en/universities/bayburt-university/photos ✅
    [200] https://studyleo.com/en/universities/bayburt-university/international-students ✅
    [200] https://studyleo.com/en/universities/bayburt-university/programs ✅
    [200] https://studyleo.com/en/universities/bayburt-university/ranking ✅
    [200] https://studyleo.com/en/universities/bayburt-university/reviews ✅
    [200] https://studyleo.com/en/universities/bayburt-university/scholarship?hasDiscount=true ✅
    [200] https://studyleo.com/en/universities/bayburt-university/transport ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/admission-requirements ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/campus ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/dormitories ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/faq ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/photos ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/international-students ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/programs ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/ranking ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/reviews ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/scholarship?hasDiscount=true ✅
    [200] https://studyleo.com/en/universities/abdullah-gul-university/transport ✅
    [200] https://studyleo.com/en/universities/acibadem-mehmet-ali-aydinlar-university ✅
    [200] https://studyleo.com/en/universities/acibadem-mehmet-ali-aydinlar-university/admission-requirements ✅
    [200] https://studyleo.com/en/universities/acibadem-mehmet-ali-aydinlar-university/campus ✅
